ReqId,ReqAddr,RefTraceCycle,ReqBusLatency,RespBusLatency,ReplcLatency,LatencyMinusRepl,TotLatency,WcReqLatency,WcRespLatency,WcReplcLatency,WcLatency,WcLatencyMinsRepl,AverageLatency
4,1000000,0,32,73,0,105,105,32,73,0,105,105,105
8,1000064,50,7,121,0,128,128,32,121,0,128,128,116
25,1000128,100,177,124,0,301,301,177,124,0,301,301,178
28,1000192,150,15,144,0,159,159,177,144,0,301,301,173
35,1000256,200,7,140,0,147,147,177,144,0,301,301,168
41,1000320,250,71,108,0,179,179,177,144,0,301,301,169
48,1000384,300,7,140,0,147,147,177,144,0,301,301,166
54,1000448,350,7,140,0,147,147,177,144,0,301,301,164
61,1000512,400,7,140,0,147,147,177,144,0,301,301,162
67,1000576,450,15,136,0,151,151,177,144,0,301,301,161
73,1000640,500,7,140,0,147,147,177,144,0,301,301,159
79,1000704,550,7,140,0,147,147,177,144,0,301,301,158
86,1000768,600,7,140,0,147,147,177,144,0,301,301,157
92,1000832,650,15,136,0,151,151,177,144,0,301,301,157
98,1000896,700,7,140,0,147,147,177,144,0,301,301,156
103,1000960,750,15,136,0,151,151,177,144,0,301,301,156
109,1001024,800,7,140,0,147,147,177,144,0,301,301,155
114,1001088,850,7,140,0,147,147,177,144,0,301,301,155
121,1001152,900,7,140,0,147,147,177,144,0,301,301,154
127,1001216,950,7,140,0,147,147,177,144,0,301,301,154
134,1001280,1000,7,140,0,147,147,177,144,0,301,301,154
140,1001344,1050,7,140,0,147,147,177,144,0,301,301,153
146,1001408,1100,7,140,0,147,147,177,144,0,301,301,153
152,1001472,1150,7,140,0,147,147,177,144,0,301,301,153
158,1001536,1200,7,140,0,147,147,177,144,0,301,301,152
164,1001600,1250,7,140,0,147,147,177,144,0,301,301,152
171,1001664,1300,7,140,0,147,147,177,144,0,301,301,152
177,1001728,1350,15,115,0,130,130,177,144,0,301,301,151
183,1001792,1400,7,140,0,147,147,177,144,0,301,301,151
188,1001856,1450,7,140,0,147,147,177,144,0,301,301,151
195,1001920,1500,7,140,0,147,147,177,144,0,301,301,151
201,1001984,1550,71,107,0,178,178,177,144,0,301,301,152
208,1002048,1600,7,140,0,147,147,177,144,0,301,301,151
214,1002112,1650,15,136,0,151,151,177,144,0,301,301,151
220,1002176,1700,7,140,0,147,147,177,144,0,301,301,151
225,1002240,1750,7,140,0,147,147,177,144,0,301,301,151
232,1002304,1800,7,140,0,147,147,177,144,0,301,301,151
238,1002368,1850,7,140,0,147,147,177,144,0,301,301,151
245,1002432,1900,7,140,0,147,147,177,144,0,301,301,151
251,1002496,1950,7,140,0,147,147,177,144,0,301,301,151
258,1002560,2000,7,140,0,147,147,177,144,0,301,301,151
264,1002624,2050,7,140,0,147,147,177,144,0,301,301,150
270,1002688,2100,7,140,0,147,147,177,144,0,301,301,150
276,1002752,2150,7,140,0,147,147,177,144,0,301,301,150
282,1002816,2200,7,140,0,147,147,177,144,0,301,301,150
288,1002880,2250,7,140,0,147,147,177,144,0,301,301,150
294,1002944,2300,7,140,0,147,147,177,144,0,301,301,150
300,1003008,2350,15,136,0,151,151,177,144,0,301,301,150
306,1003072,2400,7,140,0,147,147,177,144,0,301,301,150
311,1003136,2450,71,108,0,179,179,177,144,0,301,301,151
318,1003200,2500,7,140,0,147,147,177,144,0,301,301,150
323,1003264,2550,7,140,0,147,147,177,144,0,301,301,150
330,1003328,2600,7,140,0,147,147,177,144,0,301,301,150
336,1003392,2650,7,140,0,147,147,177,144,0,301,301,150
343,1003456,2700,7,140,0,147,147,177,144,0,301,301,150
349,1003520,2750,7,140,0,147,147,177,144,0,301,301,150
356,1003584,2800,7,140,0,147,147,177,144,0,301,301,150
362,1003648,2850,7,140,0,147,147,177,144,0,301,301,150
368,1003712,2900,7,140,0,147,147,177,144,0,301,301,150
374,1003776,2950,7,140,0,147,147,177,144,0,301,301,150
380,1003840,3000,7,140,0,147,147,177,144,0,301,301,150
386,1003904,3050,15,135,0,150,150,177,144,0,301,301,150
392,1003968,3100,7,140,0,147,147,177,144,0,301,301,150
398,1004032,3150,15,115,0,130,130,177,144,0,301,301,149
404,1004096,3200,7,140,0,147,147,177,144,0,301,301,149
409,1004160,3250,15,116,0,131,131,177,144,0,301,301,149
415,1004224,3300,7,140,0,147,147,177,144,0,301,301,149
419,1004288,3350,71,108,0,179,179,177,144,0,301,301,150
426,1004352,3400,7,140,0,147,147,177,144,0,301,301,149
432,1004416,3450,7,140,0,147,147,177,144,0,301,301,149
439,1004480,3500,7,140,0,147,147,177,144,0,301,301,149
445,1004544,3550,7,140,0,147,147,177,144,0,301,301,149
452,1004608,3600,7,140,0,147,147,177,144,0,301,301,149
458,1004672,3650,7,140,0,147,147,177,144,0,301,301,149
464,1004736,3700,7,140,0,147,147,177,144,0,301,301,149
470,1004800,3750,7,140,0,147,147,177,144,0,301,301,149
476,1004864,3800,7,140,0,147,147,177,144,0,301,301,149
482,1004928,3850,15,135,0,150,150,177,144,0,301,301,149
488,1004992,3900,7,140,0,147,147,177,144,0,301,301,149
494,1005056,3950,15,115,0,130,130,177,144,0,301,301,149
500,1005120,4000,7,140,0,147,147,177,144,0,301,301,149
505,1005184,4050,15,116,0,131,131,177,144,0,301,301,149
511,1005248,4100,7,140,0,147,147,177,144,0,301,301,149
515,1005312,4150,71,108,0,179,179,177,144,0,301,301,149
522,1005376,4200,7,140,20,127,147,177,144,20,301,301,149
527,1005440,4250,15,136,13,138,151,177,144,20,301,301,149
532,1005504,4300,7,100,0,107,107,177,144,20,301,301,148
536,1005568,4350,7,140,17,130,147,177,144,20,301,301,148
541,1005632,4400,7,140,17,130,147,177,144,20,301,301,148
546,1005696,4450,7,140,41,106,147,177,144,41,301,301,148
552,1005760,4500,7,140,0,147,147,177,144,41,301,301,148
556,1005824,4550,7,140,21,126,147,177,144,41,301,301,148
563,1005888,4600,7,140,40,107,147,177,144,41,301,301,148
568,1005952,4650,47,120,21,146,167,177,144,41,301,301,149
573,1006016,4700,7,140,0,147,147,177,144,41,301,301,149
577,1006080,4750,7,140,21,126,147,177,144,41,301,301,148
583,1006144,4800,7,140,41,106,147,177,144,41,301,301,148
588,1006208,4850,15,136,0,151,151,177,144,41,301,301,148
592,1006272,4900,7,140,21,126,147,177,144,41,301,301,148
597,1006336,4950,7,140,0,147,147,177,144,41,301,301,148
602,1006400,5000,7,140,41,106,147,177,144,41,301,301,148
608,1006464,5050,15,136,21,130,151,177,144,41,301,301,148
612,1006528,5100,7,140,21,126,147,177,144,41,301,301,148
616,1006592,5150,15,136,0,151,151,177,144,41,301,301,148
621,1006656,5200,7,140,60,87,147,177,144,60,301,301,148
627,1006720,5250,7,140,20,127,147,177,144,60,301,301,148
631,1006784,5300,7,140,0,147,147,177,144,60,301,301,148
636,1006848,5350,7,140,21,126,147,177,144,60,301,301,148
642,1006912,5400,7,140,41,106,147,177,144,60,301,301,148
647,1006976,5450,7,140,0,147,147,177,144,60,301,301,148
651,1007040,5500,7,140,21,126,147,177,144,60,301,301,148
657,1007104,5550,7,140,20,127,147,177,144,60,301,301,148
662,1007168,5600,7,140,20,127,147,177,144,60,301,301,148
667,1007232,5650,7,140,41,106,147,177,144,60,301,301,148
672,1007296,5700,7,140,21,126,147,177,144,60,301,301,148
676,1007360,5750,7,140,0,147,147,177,144,60,301,301,148
681,1007424,5800,7,140,20,127,147,177,144,60,301,301,148
687,1007488,5850,7,140,21,126,147,177,144,60,301,301,148
692,1007552,5900,7,100,0,107,107,177,144,60,301,301,148
697,1007616,5950,7,140,17,130,147,177,144,60,301,301,148
701,1007680,6000,7,140,21,126,147,177,144,60,301,301,148
706,1007744,6050,15,136,21,130,151,177,144,60,301,301,148
711,1007808,6100,7,140,20,127,147,177,144,60,301,301,148
715,1007872,6150,15,136,13,138,151,177,144,60,301,301,148
720,1007936,6200,7,140,20,127,147,177,144,60,301,301,148
724,1008000,6250,15,135,0,150,150,177,144,60,301,301,148
730,1008064,6300,7,140,21,126,147,177,144,60,301,301,148
736,1008128,6350,15,136,21,130,151,177,144,60,301,301,148
741,1008192,6400,7,140,20,127,147,177,144,60,301,301,148
745,1008256,6450,15,136,13,138,151,177,144,60,301,301,148
750,1008320,6500,7,140,20,127,147,177,144,60,301,301,148
754,1008384,6550,7,140,41,106,147,177,144,60,301,301,148
760,1008448,6600,7,140,41,106,147,177,144,60,301,301,148
764,1008512,6650,7,140,21,126,147,177,144,60,301,301,148
768,1008576,6700,7,140,0,147,147,177,144,60,301,301,148
773,1008640,6750,7,140,0,147,147,177,144,60,301,301,148
779,1008704,6800,7,140,20,127,147,177,144,60,301,301,148
785,1008768,6850,15,136,13,138,151,177,144,60,301,301,148
790,1008832,6900,7,140,40,107,147,177,144,60,301,301,148
793,1008896,6950,7,140,21,126,147,177,144,60,301,301,148
798,1008960,7000,7,140,0,147,147,177,144,60,301,301,148
803,1009024,7050,7,120,21,106,127,177,144,60,301,301,148
810,1009088,7100,7,140,41,106,147,177,144,60,301,301,148
815,1009152,7150,7,140,20,127,147,177,144,60,301,301,148
818,1009216,7200,7,140,40,107,147,177,144,60,301,301,148
823,1009280,7250,7,120,21,106,127,177,144,60,301,301,148
829,1009344,7300,7,140,0,147,147,177,144,60,301,301,147
833,1009408,7350,7,120,21,106,127,177,144,60,301,301,147
838,1009472,7400,7,140,0,147,147,177,144,60,301,301,147
842,1009536,7450,7,140,41,106,147,177,144,60,301,301,147
847,1009600,7500,7,140,20,127,147,177,144,60,301,301,147
851,1009664,7550,7,120,21,106,127,177,144,60,301,301,147
857,1009728,7600,7,140,0,147,147,177,144,60,301,301,147
862,1009792,7650,7,120,0,127,127,177,144,60,301,301,147
867,1009856,7700,7,140,21,126,147,177,144,60,301,301,147
871,1009920,7750,7,120,21,106,127,177,144,60,301,301,147
875,1009984,7800,7,140,0,147,147,177,144,60,301,301,147
879,1010048,7850,7,140,41,106,147,177,144,60,301,301,147
884,1010112,7900,7,140,0,147,147,177,144,60,301,301,147
888,1010176,7950,7,140,41,106,147,177,144,60,301,301,147
895,1010240,8000,7,140,20,127,147,177,144,60,301,301,147
899,1010304,8050,7,120,21,106,127,177,144,60,301,301,147
905,1010368,8100,7,140,21,126,147,177,144,60,301,301,147
910,1010432,8150,7,120,0,127,127,177,144,60,301,301,147
914,1010496,8200,7,140,0,147,147,177,144,60,301,301,147
918,1010560,8250,7,120,21,106,127,177,144,60,301,301,147
923,1010624,8300,7,140,20,127,147,177,144,60,301,301,147
927,1010688,8350,7,140,41,106,147,177,144,60,301,301,147
931,1010752,8400,7,140,20,127,147,177,144,60,301,301,147
935,1010816,8450,7,120,0,127,127,177,144,60,301,301,146
941,1010880,8500,7,140,21,126,147,177,144,60,301,301,146
947,1010944,8550,7,120,0,127,127,177,144,60,301,301,146
951,1011008,8600,7,140,21,126,147,177,144,60,301,301,146
955,1011072,8650,7,120,21,106,127,177,144,60,301,301,146
959,1011136,8700,7,140,21,126,147,177,144,60,301,301,146
963,1011200,8750,7,140,21,126,147,177,144,60,301,301,146
967,1011264,8800,7,140,20,127,147,177,144,60,301,301,146
972,1011328,8850,7,120,0,127,127,177,144,60,301,301,146
978,1011392,8900,7,140,21,126,147,177,144,60,301,301,146
984,1011456,8950,7,120,21,106,127,177,144,60,301,301,146
988,1011520,9000,7,140,20,127,147,177,144,60,301,301,146
992,1011584,9050,7,140,41,106,147,177,144,60,301,301,146
996,1011648,9100,7,140,0,147,147,177,144,60,301,301,146
1000,1011712,9150,7,120,0,127,127,177,144,60,301,301,146
1007,1011776,9200,7,140,21,126,147,177,144,60,301,301,146
1013,1011840,9250,7,140,41,106,147,177,144,60,301,301,146
1017,1011904,9300,7,140,20,127,147,177,144,60,301,301,146
1020,1011968,9350,7,120,21,106,127,177,144,60,301,301,146
1027,1012032,9400,7,140,21,126,147,177,144,60,301,301,146
1031,1012096,9450,7,120,0,127,127,177,144,60,301,301,146
1035,1012160,9500,7,140,0,147,147,177,144,60,301,301,146
1039,1012224,9550,7,120,21,106,127,177,144,60,301,301,146
1044,1012288,9600,7,140,21,126,147,177,144,60,301,301,146
1048,1012352,9650,7,140,41,106,147,177,144,60,301,301,146
1052,1012416,9700,7,140,0,147,147,177,144,60,301,301,146
1056,1012480,9750,7,120,21,106,127,177,144,60,301,301,146
1063,1012544,9800,7,140,21,126,147,177,144,60,301,301,146
1068,1012608,9850,7,140,21,126,147,177,144,60,301,301,146
1072,1012672,9900,7,100,0,107,107,177,144,60,301,301,145
1077,1012736,9950,7,118,41,84,125,177,144,60,301,301,145
1083,1012800,10000,7,140,0,147,147,177,144,60,301,301,145
1086,1012864,10050,7,120,21,106,127,177,144,60,301,301,145
1093,1012928,10100,7,140,0,147,147,177,144,60,301,301,145
1096,1012992,10150,7,120,21,106,127,177,144,60,301,301,145
1101,1013056,10200,7,140,21,126,147,177,144,60,301,301,145
1105,1013120,10250,7,120,20,107,127,177,144,60,301,301,145
1109,1013184,10300,7,140,21,126,147,177,144,60,301,301,145
1114,1013248,10350,7,120,0,127,127,177,144,60,301,301,145
1118,1013312,10400,7,140,21,126,147,177,144,60,301,301,145
1123,1013376,10450,7,120,0,127,127,177,144,60,301,301,145
1127,1013440,10500,7,140,21,126,147,177,144,60,301,301,145
1132,1013504,10550,7,120,0,127,127,177,144,60,301,301,145
1136,1013568,10600,7,140,20,127,147,177,144,60,301,301,145
1141,1013632,10650,7,120,40,87,127,177,144,60,301,301,145
1145,1013696,10700,7,140,0,147,147,177,144,60,301,301,145
1150,1013760,10750,7,120,21,106,127,177,144,60,301,301,145
1155,1013824,10800,7,140,21,126,147,177,144,60,301,301,145
1159,1013888,10850,7,120,21,106,127,177,144,60,301,301,145
1163,1013952,10900,7,140,0,147,147,177,144,60,301,301,145
1167,1014016,10950,7,120,21,106,127,177,144,60,301,301,144
1172,1014080,11000,7,140,21,126,147,177,144,60,301,301,144
1176,1014144,11050,7,120,0,127,127,177,144,60,301,301,144
1180,1014208,11100,7,140,21,126,147,177,144,60,301,301,144
1185,1014272,11150,7,120,20,107,127,177,144,60,301,301,144
1189,1014336,11200,7,140,21,126,147,177,144,60,301,301,144
1194,1014400,11250,7,120,0,127,127,177,144,60,301,301,144
1198,1014464,11300,7,140,0,147,147,177,144,60,301,301,144
1203,1014528,11350,7,119,61,65,126,177,144,61,301,301,144
1208,1014592,11400,7,140,0,147,147,177,144,61,301,301,144
1211,1014656,11450,7,120,0,127,127,177,144,61,301,301,144
1216,1014720,11500,7,140,21,126,147,177,144,61,301,301,144
1221,1014784,11550,7,120,40,87,127,177,144,61,301,301,144
1225,1014848,11600,7,140,0,147,147,177,144,61,301,301,144
1229,1014912,11650,7,120,0,127,127,177,144,61,301,301,144
1234,1014976,11700,7,140,20,127,147,177,144,61,301,301,144
1239,1015040,11750,7,120,40,87,127,177,144,61,301,301,144
1243,1015104,11800,7,140,0,147,147,177,144,61,301,301,144
1248,1015168,11850,7,120,21,106,127,177,144,61,301,301,144
1253,1015232,11900,7,140,21,126,147,177,144,61,301,301,144
1257,1015296,11950,7,120,0,127,127,177,144,61,301,301,144
1261,1015360,12000,7,140,21,126,147,177,144,61,301,301,144
1266,1015424,12050,7,120,20,107,127,177,144,61,301,301,144
1270,1015488,12100,7,140,0,147,147,177,144,61,301,301,144
1275,1015552,12150,7,120,0,127,127,177,144,61,301,301,144
1280,1015616,12200,7,140,0,147,147,177,144,61,301,301,144
1285,1015680,12250,7,119,61,65,126,177,144,61,301,301,144
1290,1015744,12300,7,140,21,126,147,177,144,61,301,301,144
1293,1015808,12350,7,120,0,127,127,177,144,61,301,301,144
1297,1015872,12400,7,140,0,147,147,177,144,61,301,301,144
1302,1015936,12450,7,120,21,106,127,177,144,61,301,301,143
1307,1016000,12500,7,140,0,147,147,177,144,61,301,301,143
1311,1016064,12550,7,120,21,106,127,177,144,61,301,301,143
1316,1016128,12600,7,140,41,106,147,177,144,61,301,301,143
1320,1016192,12650,7,120,20,107,127,177,144,61,301,301,143
1323,1016256,12700,7,140,21,126,147,177,144,61,301,301,143
1329,1016320,12750,7,120,0,127,127,177,144,61,301,301,143
1333,1016384,12800,7,140,0,147,147,177,144,61,301,301,143
1338,1016448,12850,33,209,42,200,242,177,209,61,301,301,144
1347,1016576,12950,4,103,20,87,107,177,209,61,301,301,144
1343,1016512,12900,27,42,0,69,69,177,209,61,301,301,143
1349,1016640,13000,9,248,42,215,257,177,248,61,301,301,144
1350,1016704,13050,4,248,41,211,252,177,248,61,301,301,144
1361,1016768,13100,9,144,21,132,153,177,248,61,301,301,144
1363,1016832,13150,4,268,82,190,272,177,268,82,301,301,145
1370,1016896,13200,9,144,41,112,153,177,268,82,301,301,145
1372,1016960,13250,4,227,21,210,231,177,268,82,301,301,145
1384,1017088,13350,6,185,42,149,191,177,268,82,301,301,145
1388,1017152,13400,17,103,0,120,120,177,268,82,301,301,145
1397,1017216,13450,4,235,28,211,239,177,268,82,301,301,145
1406,1017280,13500,10,144,20,134,154,177,268,82,301,301,145
1410,1017344,13550,6,268,82,192,274,177,268,82,301,301,146
1413,1017408,13600,17,144,21,140,161,177,268,82,301,301,146
1426,1017536,13700,51,248,42,257,299,177,268,82,301,301,147
1417,1017472,13650,4,20,0,24,24,177,268,82,301,301,146
1429,1017600,13750,6,228,21,213,234,177,268,82,301,301,146
1381,1017024,13300,9,21,0,30,30,177,268,82,301,301,146
1431,1017664,13800,36,123,20,139,159,177,268,82,301,301,146
1442,1017728,13850,6,266,80,192,272,177,268,82,301,301,146
1451,1017792,13900,30,144,20,154,174,177,268,82,301,301,147
1459,1017856,13950,4,248,21,231,252,177,268,82,301,301,147
1463,1017984,14050,6,165,62,109,171,177,268,82,301,301,147
